nohup: ignoring input
#1 [internal] load .dockerignore
#1 ...

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 1.84kB done
#2 ...

#1 [internal] load .dockerignore
#1 transferring context: 180B done
#1 DONE 43.7s

#2 [internal] load build definition from Dockerfile
#2 DONE 50.6s

#3 [internal] load metadata for docker.io/nvidia/cuda:11.2.1-base
#3 DONE 0.0s

#4 [stage-0  1/23] FROM docker.io/nvidia/cuda:11.2.1-base
#4 DONE 0.0s

#5 [internal] load build context
#5 transferring context:
#5 transferring context: 7.17kB done
#5 ...

#6 FROM docker.io/library/docker:latest
#6 resolve docker.io/library/docker:latest
#6 ...

#7 FROM docker.io/docker/compose:latest
#7 resolve docker.io/docker/compose:latest
#7 resolve docker.io/docker/compose:latest 11.9s done
#7 DONE 11.9s

#5 [internal] load build context
#5 DONE 12.0s

#6 FROM docker.io/library/docker:latest
#6 ...

#7 FROM docker.io/docker/compose:latest
#7 CACHED

#8 [stage-0  5/23] RUN apt-get update && apt-get install --no-install-recommends --no-install-suggests -y apt-utils curl git cmake build-essential unzip python3-pip  wget iproute2 software-properties-common
#8 CACHED

#9 [stage-0  6/23] RUN add-apt-repository ppa:deadsnakes/ppa
#9 CACHED

#10 [stage-0 10/23] RUN apt-get install -y npm
#10 CACHED

#11 [stage-0  4/23] RUN apt-key adv --fetch-keys https://developer.download.nvidia.com/compute/machine-learning/repos/ubuntu2004/x86_64/7fa2af80.pub
#11 CACHED

#12 [stage-0  8/23] RUN python3 -m pip install --upgrade pip
#12 CACHED

#13 [stage-0  2/23] RUN apt-key del 7fa2af80
#13 CACHED

#14 [stage-0 11/23] RUN apt-get install -y gcc
#14 CACHED

#15 [stage-0 12/23] WORKDIR /app
#15 CACHED

#16 [stage-0  3/23] RUN apt-key adv --fetch-keys https://developer.download.nvidia.com/compute/cuda/repos/ubuntu2004/x86_64/3bf863cc.pub
#16 CACHED

#17 [stage-0  7/23] RUN apt-get install python3 python3-dev -y
#17 CACHED

#18 [stage-0  9/23] RUN apt-get install -y libssl-dev
#18 CACHED

#19 [stage-0 13/23] ADD ./ipfsspec/ /app/ipfsspec/
#19 CACHED

#6 FROM docker.io/library/docker:latest
#6 resolve docker.io/library/docker:latest 12.3s done
#6 sha256:75290344f118171da5c4525a3d08d726b8ec339808b21eec0ee792f35e55a30b 549B / 549B done
#6 sha256:5782329618eaf703204c70f61c1697a428275bc8d8e5a58fa324798e78e31937 2.20kB / 2.20kB done
#6 sha256:61d75b305666b5c672c2dc789c526f405402c3d37eb44a77470e9217790b9a41 8.41kB / 8.41kB done
#6 ...

#20 [stage-0 14/23] RUN pip install -e ./ipfsspec
#20 ...

#6 FROM docker.io/library/docker:latest
#6 sha256:d1c203384d5b9b22606055f5a6708153653df701158a6c04748cb77be8238c9e 0B / 153B 18.4s
#6 sha256:d1c203384d5b9b22606055f5a6708153653df701158a6c04748cb77be8238c9e 153B / 153B 19.2s
#6 sha256:d1c203384d5b9b22606055f5a6708153653df701158a6c04748cb77be8238c9e 153B / 153B 24.3s
#6 sha256:530afca65e2ea04227630ae746e0c85b2bd1a179379cbf2b6501b49c4cab2ccc 0B / 2.80MB 29.0s
#6 sha256:d1c203384d5b9b22606055f5a6708153653df701158a6c04748cb77be8238c9e 153B / 153B 29.4s
#6 sha256:530afca65e2ea04227630ae746e0c85b2bd1a179379cbf2b6501b49c4cab2ccc 2.80MB / 2.80MB 30.8s
#6 sha256:d1c203384d5b9b22606055f5a6708153653df701158a6c04748cb77be8238c9e 153B / 153B 34.5s
#6 sha256:530afca65e2ea04227630ae746e0c85b2bd1a179379cbf2b6501b49c4cab2ccc 2.80MB / 2.80MB 35.9s
#6 sha256:33702c1843d19cf7c37af730bcf50c456ac6456ed789053432b000db75d3bed3 0B / 2.02MB 38.0s
#6 sha256:33702c1843d19cf7c37af730bcf50c456ac6456ed789053432b000db75d3bed3 2.02MB / 2.02MB 38.5s
#6 sha256:d1c203384d5b9b22606055f5a6708153653df701158a6c04748cb77be8238c9e 153B / 153B 38.2s done
